# Every line that begins with # is a comment
# File name format: graph_n_m.txt, where n: number of vertices and m: number of edges
# Landscape consists of 10 "squares" by 10 "squares" (like a chessboard), indexed from 0 through 9
# Each "square" is 100x100.
# Vertices: Index, SquareX, SquareY
Vertices
154,3,4
155,8,0
156,1,1
157,6,9
158,8,8
159,3,1
160,2,3
161,1,4
162,3,6
163,8,7
164,4,3
165,2,8
166,0,1
167,2,7
168,3,1
169,8,8
170,9,5
171,2,5
172,6,3
173,1,0
174,9,1
175,5,4
176,9,9
177,6,2
178,9,9
179,0,2
180,2,5
181,7,4
182,8,3
183,0,5
184,7,0
185,3,4
186,5,8
187,1,1
188,7,1
189,1,7
190,2,6
191,8,9
192,4,6
193,9,5
194,8,4
195,0,7
196,1,5
197,9,8
198,1,9
199,5,5
200,0,0
201,5,5
202,4,1
203,7,6
204,4,0
205,8,8
206,5,3
207,4,4
208,3,2
209,2,0
210,4,1
211,8,5
212,6,7
213,6,4
214,7,3
215,5,0
216,0,9
217,7,7
218,4,2
219,1,7
220,3,9
221,6,3
222,0,3
223,6,5
224,4,6
225,8,9
226,1,8
227,5,4
228,7,9
229,2,5
230,0,0
231,8,0
232,3,6
233,0,6
234,5,6
235,8,0
236,4,5
237,2,9
238,2,7
239,5,0
240,4,6
241,1,8
242,5,8
243,2,9
244,0,0
245,8,1
246,8,0
247,0,7
248,2,2
249,4,6
250,8,1
251,7,2
252,9,6
253,9,7
254,0,6
255,5,3
256,7,2
257,3,6
258,3,2
259,7,0
260,8,2
261,4,5
262,2,6
263,8,4
264,1,2
265,8,9
266,8,6
267,3,3
268,8,9
269,7,9
270,7,6
271,9,7
272,8,6
273,9,5
274,4,0
275,7,0
276,4,5
277,6,4
278,3,6
279,0,0
280,3,7
281,5,1
282,7,7
283,3,4
284,6,3
285,4,1
286,9,6
287,3,9
288,0,3
289,9,6
290,0,7
291,0,7
292,3,5
293,9,0
294,1,2
295,4,0
296,5,0
297,7,7
298,6,4
299,0,2
300,7,8
301,6,5
302,5,8
303,5,3
304,8,2
305,9,2
306,6,7
307,4,0
308,6,5
309,6,2
310,1,5
311,1,6
312,7,4
313,0,8
314,3,4
315,6,7
316,2,2
317,3,9
318,6,9
319,9,8
320,7,8
321,7,0
322,0,5
323,1,6
324,4,0
325,5,6
326,2,4
327,8,3
328,4,0
329,4,5
330,9,2
331,4,7
332,6,5
333,1,9
334,5,4
335,7,6
336,6,9
337,2,0
338,7,7
339,9,4
340,2,3
341,7,9
342,3,5
343,9,1
344,5,6
345,0,6
346,2,1
347,4,6
348,2,8
349,9,7
350,6,6
351,6,3
352,9,0
353,3,1
354,3,9
355,5,1
356,1,0
357,6,3
358,6,4
359,5,6
360,4,5
361,8,7
362,1,0
363,1,2
364,3,5
365,6,8
366,2,9
367,5,6
368,3,9
369,6,4
370,0,1
371,9,5
372,7,9
373,3,8
374,4,3
375,9,2
376,7,7
377,0,5
378,3,7
379,9,6
380,7,9
381,7,4
382,7,7
383,1,5
384,6,6
385,8,5
386,5,8
387,3,0
388,8,4
389,6,3
390,0,8
391,0,2
392,7,2
393,5,7
394,8,1
395,6,0
396,3,5
397,5,1
398,4,4
399,9,0
400,0,0
401,4,6
402,5,8
403,1,8
404,4,9
405,0,3
406,6,3
407,2,1
408,6,8
409,4,1
410,4,3
411,5,6
412,6,0
413,6,8
414,7,6
415,6,3
416,0,8
417,3,3
418,4,9
419,0,8
420,7,5
421,2,9
422,6,1
423,0,1
424,7,0
425,6,4
426,6,4
427,8,6
428,3,4
429,0,8
430,9,9
431,8,8
432,5,9
433,5,6
434,3,8
435,4,4
436,6,2
437,7,5
438,9,4
439,8,8
440,8,4
441,1,7
442,2,0
443,5,2
444,6,4
445,7,0
446,0,4
447,7,1
448,6,2
449,6,3
450,8,4
451,9,1
452,8,4
453,3,2
454,3,8
455,0,2
456,0,4
457,0,4
458,5,6
459,7,4
460,0,8
461,5,4
462,7,9
463,0,2
464,3,0
465,1,0
466,3,4
467,0,5
468,6,5
469,6,6
470,0,3
471,2,5
472,5,6
473,8,3
474,4,6
475,4,6
476,0,4
477,7,4
478,8,1
479,7,1
480,4,2
481,0,5
482,2,1
483,2,1
484,8,6
485,7,4
486,1,1
487,2,9
488,0,8
489,6,1
490,1,9
491,6,7
492,3,9
493,9,2
494,1,9
495,9,3
496,4,4
497,2,6
498,4,7
499,5,1
500,6,5
501,0,3
502,2,5
503,9,0
504,3,8
505,5,6
506,9,6
507,9,2
508,1,2
509,4,1
510,6,8
511,1,6
512,1,4
513,9,0
514,4,6
515,0,4
516,0,3
517,2,8
518,4,3
519,7,7
520,1,6
521,1,4
522,5,9
523,9,2
524,1,0
525,3,0
526,6,1
527,8,1
528,9,4
529,5,1
530,3,5
531,5,0
532,9,8
533,5,4
534,3,4
535,3,7
536,1,5
537,5,4
538,3,0
539,5,8
540,1,8
541,1,4
542,4,1
543,2,5
544,8,5
545,9,5
546,9,8
547,7,7
548,3,7
549,3,6
550,6,2
551,8,7
552,0,0
553,3,9
554,6,7
555,3,2
556,2,4
557,4,6
558,2,8
559,9,3
560,9,4
561,5,0
562,0,9
563,4,5
564,4,9
565,6,4
566,1,0
567,8,0
568,3,2
569,5,2
570,0,3
571,1,3
572,6,6
573,6,5
574,8,0
575,6,8
576,8,2
577,5,9
578,1,4
579,2,9
580,8,4
581,2,1
582,5,1
583,5,0
584,8,8
585,1,6
586,9,0
587,5,5
588,3,4
589,9,5
590,1,0
591,6,6
592,6,9
593,1,4
594,4,9
595,0,8
596,4,4
597,7,0
598,9,4
599,4,2
600,4,8
601,1,3
602,3,6
603,2,7
604,7,5
605,4,0
606,6,2
607,3,6
608,3,2
609,0,8
610,4,9
611,2,8
612,5,9
613,0,2
614,9,1
615,2,6
616,4,2
617,8,8
618,9,6
619,0,1
620,8,9
621,3,8
622,7,2
623,8,0
624,4,0
625,9,6
626,9,4
627,1,1
628,0,4
629,2,3
630,9,0
631,9,2
632,6,7
633,9,5
634,8,9
635,8,4
636,4,7
637,5,3
638,9,4
639,3,6
640,0,4
641,0,3
642,6,4
643,8,4
644,4,2
645,2,4
646,9,8
647,1,3
648,6,1
649,7,9
650,8,3
651,1,4
652,0,5
653,2,9
654,6,0
655,8,0
656,6,7
657,2,5
658,6,0
659,6,9
660,9,5
661,2,9
662,1,4
663,7,5
664,8,7
665,4,6
666,9,3
667,6,4
668,8,6
669,5,3
670,0,6
671,5,6
672,4,4
673,4,7
674,3,7
675,9,7
676,4,2
677,8,8
678,5,1
679,0,1
680,8,5
681,9,5
682,5,7
683,2,7
684,8,4
685,6,9
686,2,4
687,2,7
688,5,6
689,5,4
690,5,5
691,0,7
692,5,6
693,5,6
694,6,2
695,0,6
696,4,6
697,5,5
698,1,7
699,9,4
700,3,4
701,5,3
702,2,2
703,2,7
704,2,4
705,2,7
706,1,7
707,2,7
708,9,8
709,8,5
710,4,9
711,1,9
712,3,7
713,9,6
714,1,2
715,8,0
716,6,2
717,3,1
718,9,9
719,1,6
720,3,5
721,3,3
722,2,6
723,1,1
724,5,1
725,8,2
726,3,5
727,2,8
728,1,5
729,9,1
730,7,0
731,9,3
732,3,2
733,3,0
734,4,8
735,5,7
736,8,0
737,8,5
738,0,2
739,2,5
740,1,6
741,3,7
742,3,9
743,0,5
744,7,6
745,4,7
746,7,2
747,8,9
748,0,8
749,2,9
750,4,2
751,1,2
752,6,0
753,3,5
754,2,1
755,0,3
756,4,7
757,8,6
758,4,2
759,1,3
760,7,4
761,3,0
762,1,1
763,6,1
764,5,2
765,6,1
766,1,5
767,9,6
768,6,9
769,8,4
770,2,9
771,2,7
772,1,5
773,3,6
774,7,9
775,7,8
776,2,0
777,4,8
778,7,4
779,3,1
780,3,8
781,3,1
782,5,2
783,6,7
784,2,6
785,7,3
786,5,5
787,4,3
788,9,7
789,0,0
790,6,7
791,5,6
792,0,0
793,2,1
794,9,1
795,3,7
796,6,7
797,4,9
798,6,1
799,0,8
800,3,6
801,6,6
802,5,2
803,5,1
804,7,8
805,3,0
806,0,7
807,3,2
808,2,7
809,2,1
810,3,8
811,4,7
812,7,9
813,6,3
814,5,1
815,4,7
816,1,5
817,2,1
818,7,4
819,6,2
820,0,4
821,4,5
822,9,7
823,6,0
824,4,7
825,2,8
826,5,3
827,9,4
828,2,0
829,2,6
830,8,0
831,5,8
832,4,7
833,2,4
834,1,3
835,6,8
836,8,3
837,3,3
838,7,6
839,0,9
840,1,2
841,2,0
842,8,5
843,1,9
844,0,3
845,2,5
846,7,6
847,3,3
848,8,1
849,3,1
850,1,6
851,6,0
852,1,0
853,8,4
854,9,9
855,1,1
856,4,0
857,0,3
858,5,9
859,6,3
860,0,7
861,7,7
862,7,5
863,7,0
864,8,5
865,6,4
866,4,4
867,6,2
868,1,5
869,3,3
870,5,3
871,4,6
872,4,2
873,9,4
874,1,8
875,7,8
876,3,6
877,2,1
878,0,2
879,8,2
880,9,1
881,3,4
882,3,5
883,1,9
884,2,3
885,2,7
886,9,4
887,5,4
888,4,3
889,8,5
890,4,7
891,9,5
892,3,2
893,3,3
894,1,8
895,4,3
896,8,2
897,2,2
898,0,1
899,3,1
900,1,4
901,3,9
902,3,4
903,6,4
904,0,7
905,6,9
906,2,7
907,3,5
908,1,0
909,0,7
910,4,0
911,5,4
912,5,4
913,6,2
914,2,0
915,8,0
916,5,7
917,3,4
918,4,7
919,6,5
920,4,6
921,0,7
922,1,1
923,8,2
924,1,1
925,8,5
926,8,9
927,9,0
928,9,8
929,8,3
930,4,4
931,4,8
932,4,7
933,1,2
934,1,1
935,8,5
936,1,7
937,9,0
938,5,2
939,5,7
940,5,7
941,9,3
942,0,2
943,0,6
944,5,3
945,9,4
946,0,2
947,1,5
948,3,8
949,3,4
950,1,7
951,4,2
952,1,3
953,5,0
954,3,3
955,4,9
956,7,2
957,9,7
958,1,5
959,0,4
960,2,5
961,5,4
962,5,6
963,8,2
964,5,9
965,6,2
966,0,2
967,7,8
968,6,0
969,8,4
970,3,1
971,9,1
972,0,9
973,6,3
974,5,4
975,3,9
976,7,8
977,1,0
978,4,8
979,8,1
980,1,6
981,5,3
982,6,8
983,4,1
984,4,2
985,0,7
986,9,9
987,1,2
988,3,4
989,1,2
990,1,4
991,4,9
992,7,0
993,3,6
994,0,1
995,6,3
996,8,2
997,4,6
998,4,3
999,8,8
1000,8,3
1001,5,6
1002,7,2
1003,9,9
1004,8,5
1005,2,1
1006,8,1
1007,5,0
1008,9,4
1009,6,0
1010,4,0
1011,6,2
1012,8,3
1013,4,6
1014,9,2
1015,7,8
1016,0,5
1017,5,9
1018,1,4
1019,1,2
1020,6,9
1021,3,3
1022,9,2
1023,3,8
1024,8,3
1025,3,0
1026,1,3
1027,0,8
1028,9,1
1029,5,4
1030,9,6
1031,7,6
1032,0,7
1033,3,0
1034,5,0
1035,0,7
1036,6,1
1037,7,3
1038,5,6
1039,7,8
1040,4,4
1041,3,0
1042,6,7
1043,8,4
1044,7,9
1045,1,8
1046,6,7
1047,7,7
1048,9,6
1049,2,5
1050,0,0
1051,6,2
1052,5,9
1053,8,6
1054,8,0
1055,8,6
1056,0,4
1057,8,7
1058,6,1
1059,5,0
1060,6,3
1061,2,7
1062,9,1
1063,4,5
1064,0,4
1065,7,2
1066,6,7
1067,2,2
1068,0,9
1069,3,9
1070,4,1
1071,6,9
1072,4,8
1073,3,7
1074,1,4
1075,6,7
1076,9,2
1077,6,9
1078,8,6
1079,8,6
1080,1,8
1081,3,6
1082,9,8
1083,2,2
1084,2,6
1085,0,9
1086,0,6
1087,5,6
1088,2,6
1089,0,0
1090,3,7
1091,4,5
1092,6,5
1093,5,0
1094,7,0
1095,7,8
1096,7,2
1097,7,8
1098,3,7
1099,0,8
1100,0,6
1101,1,3
1102,8,9
1103,8,5
1104,0,9
1105,8,3
1106,6,6
1107,5,4
1108,7,7
1109,6,2
1110,9,3
1111,3,8
1112,1,2
1113,9,9
1114,6,3
1115,6,1
1116,2,5
1117,3,0
1118,9,0
1119,7,7
1120,7,1
1121,3,9
1122,0,0
1123,1,8
1124,7,1
1125,6,7
1126,9,4
1127,8,3
1128,7,1
1129,2,4
1130,1,1
1131,5,4
1132,1,7
1133,1,4
1134,4,5
1135,6,4
1136,2,3
1137,3,6
1138,9,4
1139,7,4
1140,5,4
1141,9,9
1142,4,8
1143,7,0
1144,0,7
1145,2,2
1146,8,1
1147,4,2
1148,6,5
1149,7,4
1150,6,6
1151,1,4
1152,9,0
1153,3,0
1154,9,6
1155,7,8
1156,9,3
1157,4,6
1158,3,2
1159,3,3
1160,8,2
1161,3,0
1162,3,1
1163,8,8
1164,9,4
1165,5,0
1166,8,7
1167,4,6
1168,7,4
1169,3,4
1170,3,5
1171,5,4
1172,9,0
1173,0,6
1174,4,1
1175,1,3
1176,9,2
1177,5,1
1178,2,1
1179,1,0
1180,9,0
1181,5,4
1182,7,7
1183,2,2
1184,3,8
1185,1,7
1186,2,7
1187,0,3
1188,9,8
1189,7,1
1190,8,4
1191,0,2
1192,7,7
1193,8,1
1194,8,8
1195,5,3
1196,7,2
1197,4,9
1198,7,5
1199,9,7
1200,2,2
1201,6,7
1202,4,0
1203,4,4
1204,3,9
1205,2,7
1206,6,5
1207,0,4
1208,5,1
1209,3,8
1210,2,9
1211,0,0
1212,3,1
1213,3,1
1214,1,6
1215,6,7
1216,0,6
1217,5,2
1218,8,3
1219,6,1
1220,8,8
1221,7,4
1222,7,2
1223,6,9
1224,3,0
1225,8,2
1226,2,1
1227,5,4
1228,0,4
1229,9,8
1230,4,3
1231,5,7
1232,8,6
1233,9,9
1234,3,6
1235,2,0
1236,4,5
1237,5,1
1238,9,5
1239,8,4
1240,9,5
1241,0,8
1242,8,9
1243,2,3
1244,6,5
1245,7,1
1246,9,3
1247,5,9
1248,9,3
1249,7,3
1250,0,6
1251,0,3
1252,4,3
1253,5,7
1254,2,0
1255,2,1
1256,1,1
1257,6,3
1258,7,0
1259,1,9
1260,3,9
1261,3,3
1262,1,1
1263,9,3
1264,7,2
1265,1,3
1266,5,3
1267,4,6
1268,2,1
1269,7,7
1270,7,8
1271,5,0
1272,0,8
1273,6,3
1274,5,3
1275,4,1
1276,5,5
1277,8,6
1278,9,5
1279,6,6
1280,6,7
1281,5,6
1282,9,4
1283,3,0
1284,4,9
1285,6,4
1286,1,8
1287,5,8
1288,0,0
1289,3,5
1290,4,4
1291,8,6
1292,9,8
1293,8,1
1294,5,0
1295,6,5
1296,6,8
1297,7,1
1298,0,7
1299,2,8
1300,7,4
1301,1,7
1302,1,2
1303,7,7
1304,6,7
1305,6,0
1306,3,8
1307,5,4
1308,3,3
1309,6,3
1310,9,0
1311,6,9
1312,3,6
1313,0,3
1314,2,8
1315,2,3
1316,9,1
1317,2,4
1318,7,4
1319,0,4
1320,1,5
1321,7,1
1322,5,2
1323,4,1
1324,1,2
1325,1,8
1326,8,4
1327,5,7
1328,5,5
1329,8,4
1330,3,7
1331,5,7
1332,9,7
1333,6,2
1334,0,8
1335,5,1
1336,0,3
1337,6,3
1338,5,2
1339,8,6
1340,4,3
1341,0,1
1342,4,5
1343,2,1
1344,9,2
1345,6,9
1346,4,6
1347,0,1
1348,6,3
1349,9,6
1350,9,4
1351,6,1
1352,4,8
1353,8,0
1354,0,3
1355,5,8
1356,4,7
1357,9,9
1358,2,2
1359,6,2
1360,0,1
1361,4,5
1362,9,0
1363,8,2
1364,9,7
1365,9,6
1366,5,8
1367,6,7
1368,4,2
1369,6,5
1370,9,9
1371,6,1
1372,6,7
1373,9,2
1374,7,9
1375,0,3
1376,4,9
1377,4,4
1378,1,1
1379,5,0
1380,7,4
1381,6,3
1382,9,9
1383,0,0
1384,0,2
1385,4,5
1386,6,2
1387,5,1
1388,0,1
1389,8,2
1390,9,3
1391,3,0
1392,6,3
1393,8,2
1394,3,5
1395,3,0
1396,5,1
1397,2,1
1398,1,2
1399,5,4
1400,1,4
1401,5,1
1402,5,2
1403,5,4
1404,4,6
1405,4,7
1406,6,8
1407,0,8
1408,1,2
1409,4,4
1410,4,2
1411,4,7
1412,9,1
1413,3,7
1414,9,9
1415,6,7
1416,4,4
1417,4,0
1418,8,0
1419,7,2
1420,3,5
1421,7,8
1422,8,6
1423,6,6
1424,0,4
1425,3,3
1426,4,1
1427,5,5
1428,3,0
1429,9,9
1430,4,7
1431,0,8
1432,3,0
1433,7,3
1434,8,0
1435,8,0
1436,0,3
1437,1,5
1438,2,7
1439,6,4
1440,3,9
1441,7,5
1442,1,8
1443,1,0
1444,6,7
1445,6,5
1446,7,8
1447,5,0
1448,3,8
1449,3,8
1450,9,3
1451,7,5
1452,0,2
1453,2,7
1454,7,7
1455,0,7
1456,5,5
1457,5,4
1458,5,4
1459,2,3
1460,0,2
1461,8,1
1462,4,6
1463,4,6
1464,3,0
1465,6,7
1466,8,5
1467,9,8
1468,7,9
1469,1,0
1470,4,7
1471,3,2
1472,6,7
1473,9,1
1474,9,4
1475,8,6
1476,1,2
1477,6,7
1478,1,3
1479,7,8
1480,5,7
1481,0,8
1482,9,8
1483,8,1
1484,8,8
1485,7,9
1486,8,8
1487,4,2
1488,3,9
1489,2,0
1490,3,3
1491,6,1
1492,7,9
1493,9,9
1494,7,7
1495,0,1
1496,4,4
1497,2,6
1498,0,6
1499,9,5
1500,5,9
1501,4,5
1502,2,1
1503,2,3
1504,0,8
1505,2,0
1506,5,4
1507,6,9
1508,2,9
1509,5,6
1510,1,8
1511,1,8
1512,1,6
1513,0,5
1514,8,7
1515,8,1
1516,3,2
1517,3,0
1518,8,9
1519,6,1
1520,2,3
1521,1,6
1522,2,8
1523,2,6
1524,5,7
1525,9,9
1526,8,1
1527,1,5
1528,6,1
1529,3,2
1530,4,7
1531,9,9
1532,0,0
1533,3,7
1534,6,9
1535,1,8
1536,6,4
1537,6,2
1538,7,3
1539,0,9
1540,8,8
1541,7,7
1542,4,7
1543,7,8
1544,9,6
1545,8,3
1546,2,0
1547,8,7
1548,3,5
1549,6,9
1550,7,9
1551,4,5
1552,0,2
1553,8,6
1554,4,4
1555,9,7
1556,0,9
1557,4,8
1558,2,9
1559,7,6
1560,0,5
1561,7,2
1562,5,4
1563,6,9
1564,2,9
1565,1,7
1566,4,6
1567,5,6
1568,8,3
1569,6,9
1570,9,3
1571,9,1
1572,7,9
1573,2,2
1574,1,7
1575,6,7
1576,0,7
1577,0,7
1578,7,8
1579,5,2
1580,4,3
1581,1,6
1582,7,2
1583,2,2
1584,1,0
1585,1,1
1586,6,1
1587,1,6
1588,4,2
1589,6,6
1590,2,5
1591,4,2
1592,2,1
1593,2,9
1594,2,7
1595,6,2
1596,5,0
1597,6,1
1598,2,0
1599,7,7
1600,3,5
1601,8,3
1602,5,7
1603,3,8
1604,2,3
1605,2,2
1606,6,2
1607,0,9
1608,9,2
1609,8,6
1610,3,0
1611,6,8
1612,4,4
1613,9,7
1614,7,4
1615,8,7
1616,7,0
1617,0,1
1618,3,0
1619,0,0
1620,0,2
1621,5,2
1622,0,2
1623,0,7
1624,5,7
1625,6,3
1626,4,7
1627,7,7
1628,6,1
1629,4,1
1630,4,9
1631,7,6
1632,9,8
1633,6,8
1634,4,0
1635,2,3
1636,1,3
1637,4,9
1638,0,5
1639,9,1
1640,5,7
1641,2,2
1642,7,5
1643,9,8
1644,7,1
1645,0,1
1646,9,1
1647,8,6
1648,3,7
1649,6,4
1650,3,8
1651,0,9
1652,1,9
1653,2,3
1654,7,3
1655,9,5
1656,3,0
1657,7,4
1658,0,3
1659,4,5
1660,1,0
1661,8,8
1662,1,1
1663,1,0
1664,1,9
1665,0,1
1666,6,8
1667,7,9
1668,8,6
1669,5,9
1670,4,3
1671,5,1
1672,3,4
1673,1,8
1674,5,6
1675,1,2
1676,7,7
1677,7,1
1678,7,0
1679,1,3
1680,6,1
1681,8,6
1682,3,9
1683,0,4
1684,2,9
1685,2,8
1686,9,8
1687,1,2
1688,1,3
1689,6,9
1690,3,2
1691,8,9
1692,9,2
1693,7,4
1694,5,7
1695,7,4
1696,2,6
1697,4,0
1698,5,8
1699,1,9
1700,9,2
1701,5,5
1702,9,6
1703,0,4
1704,7,3
1705,6,3
1706,4,5
1707,8,3
1708,1,8
1709,4,9
1710,4,3
1711,4,9
1712,5,9
1713,9,2
1714,7,3
1715,3,2
1716,3,3
1717,8,0
1718,0,0
1719,6,6
1720,2,8
1721,5,2
1722,8,1
1723,3,6
1724,6,8
1725,8,9
1726,2,7
1727,3,2
1728,4,2
1729,0,3
1730,8,9
1731,3,8
1732,2,7
1733,2,0
1734,6,8
1735,0,9
1736,5,4
1737,4,2
1738,5,1
1739,7,8
1740,8,0
1741,2,2
1742,2,7
1743,8,6
1744,2,6
1745,7,5
1746,4,2
1747,6,3
1748,7,4
1749,7,7
1750,8,0
1751,9,3
1752,8,2
1753,0,9
1754,0,2
1755,3,6
1756,0,9
1757,9,3
1758,8,0
1759,2,5
1760,2,8
1761,2,5
1762,0,2
1763,4,3
1764,5,8
1765,5,5
1766,2,4
1767,7,3
1768,5,4
1769,1,4
1770,1,2
1771,5,6
1772,1,7
1773,4,8
1774,1,0
1775,8,5
1776,2,9
1777,5,7
1778,6,5
1779,7,7
1780,7,9
1781,2,3
1782,3,1
1783,1,3
1784,0,2
1785,5,6
1786,8,5
1787,0,0
1788,4,8
1789,1,0
1790,6,1
1791,1,9
1792,7,0
1793,1,4
1794,3,4
1795,7,2
1796,2,1
1797,2,8
1798,3,5
1799,9,6
1800,7,2
1801,7,7
1802,5,6
1803,5,5
1804,8,4
1805,3,5
1806,6,7
1807,0,5
1808,2,1
1809,7,1
1810,7,1
1811,1,3
1812,0,5
1813,7,1
1814,2,2
1815,3,6
1816,5,1
1817,7,6
1818,6,0
1819,0,5
1820,2,5
1821,6,9
1822,9,4
1823,3,3
1824,5,2
1825,1,1
1826,5,6
1827,2,2
1828,4,9
1829,6,4
1830,5,8
1831,6,0
1832,8,3
1833,6,1
1834,4,9
1835,0,9
1836,2,1
1837,0,2
1838,4,5
1839,2,1
1840,1,4
1841,0,2
1842,4,3
1843,2,8
1844,5,3
1845,1,2
1846,8,9
1847,1,3
1848,6,6
1849,6,7
1850,6,4
1851,4,0
1852,4,5
1853,3,4
1854,1,7
1855,5,3
1856,5,9
1857,8,8
1858,1,6
1859,2,6
1860,5,3
1861,8,1
1862,8,7
1863,4,7
1864,6,4
1865,0,0
1866,9,8
1867,2,3
1868,9,2
1869,9,4
1870,9,4
1871,7,7
1872,7,6
1873,9,1
1874,2,9
1875,0,2
1876,3,9
1877,2,7
1878,6,7
1879,5,2
1880,4,9
1881,5,8
1882,2,7
1883,4,0
1884,7,0
1885,7,1
1886,3,2
1887,6,1
1888,0,3
1889,0,6
1890,3,2
1891,3,4
1892,4,2
1893,8,3
1894,8,0
1895,4,8
1896,7,6
1897,4,8
1898,0,2
1899,7,4
1900,9,9
1901,1,9
1902,3,8
1903,2,7
1904,6,6
1905,2,2
1906,5,8
1907,1,0
1908,0,5
1909,5,6
1910,7,1
1911,9,0
1912,0,1
1913,1,2
1914,4,6
1915,7,0
1916,5,0
1917,4,9
1918,3,6
1919,8,8
1920,2,4
1921,2,2
1922,7,4
1923,8,3
1924,9,4
1925,6,5
1926,4,9
1927,5,6
1928,9,1
1929,5,8
1930,1,4
1931,7,7
1932,4,9
1933,5,2
1934,9,3
1935,8,4
1936,5,9
1937,0,1
1938,2,5
1939,3,6
1940,2,1
1941,1,7
1942,4,0
1943,2,4
1944,2,0
1945,4,6
1946,7,9
1947,5,7
1948,4,1
1949,3,9
1950,5,6
1951,7,6
1952,1,4
1953,2,4
1954,6,0
1955,9,8
1956,1,9
1957,1,8
1958,3,2
1959,4,8
1960,9,0
1961,1,1
1962,1,3
1963,6,7
1964,5,1
1965,4,5
1966,1,6
1967,9,7
1968,4,4
1969,8,9
1970,7,8
1971,3,8
1972,5,9
1973,2,5
1974,3,1
1975,7,3
1976,8,4
1977,6,3
1978,9,7
1979,1,2
1980,3,1
1981,0,1
1982,7,6
1983,1,6
1984,9,0
1985,3,0
1986,9,3
1987,5,8
1988,9,2
1989,9,6
1990,6,5
1991,3,6
1992,8,6
1993,6,5
1994,2,1
1995,0,3
1996,3,1
1997,5,1
1998,9,9
1999,0,9
# Edges: fromIndex, toIndex, edgeCost
Edges
0,1,565
0,3,1102
0,13,257
0,15,1347
0,32,431
0,37,693
0,50,698
0,54,781
0,55,1013
0,63,1031
0,69,1142
0,80,168
0,82,775
0,87,1170
0,100,329
0,107,128
0,108,811
0,127,1214
0,141,670
0,142,998
0,147,882
0,149,393
0,166,641
0,170,794
0,175,551
0,176,834
0,207,466
0,212,793
0,233,249
0,246,1338
0,248,624
0,255,585
0,258,976
0,267,832
0,271,943
0,279,835
0,280,350
0,295,808
0,303,576
0,305,1857
0,352,1091
0,362,984
0,363,709
0,386,417
0,393,447
0,394,1247
0,396,351
0,412,1227
0,415,1269
0,429,106
0,430,1052
0,434,251
0,443,760
0,448,865
0,453,717
0,460,245
0,467,459
0,479,904
0,485,1097
0,497,123
0,501,493
0,509,881
0,543,403
0,549,284
0,560,872
0,580,785
0,595,216
0,601,545
0,631,1238
0,636,365
0,641,566
0,659,579
0,660,860
0,662,400
0,666,1245
0,674,255
0,682,478
0,696,334
0,700,392
0,710,322
0,714,858
0,750,974
0,757,760
0,758,691
0,797,391
0,819,810
0,821,334
0,827,1386
0,829,125
0,842,900
0,847,506
0,849,1288
0,852,1065
0,856,1423
0,864,1007
0,868,263
0,893,782
0,903,638
0,914,763
0,924,603
0,928,1371
0,932,312
0,949,415
0,969,1216
0,971,1091
0,974,660
0,980,217
0,989,497
0,991,345
0,993,286
0,1018,528
0,1021,629
0,1030,765
0,1042,720
0,1047,773
